07/20/2022 03:21:42 AM ******************************************* COMMAND LINE *******************************************
07/20/2022 03:21:42 AM infer.py

07/20/2022 03:21:42 AM ************************************** EXPERIMENT INFORMATION **************************************
07/20/2022 03:21:42 AM Experiment Name: exp_F_F_F_7_6_5
07/20/2022 03:21:42 AM Batch Size: 32 

07/20/2022 03:21:42 AM ***************************************** DATA INFORMATION *****************************************
07/20/2022 03:21:42 AM Use Density: False; Use Truck Speed: False; Use Personal Vehicle Speed: False
07/20/2022 03:21:42 AM Input Sequence Length: 7; Output Sequence Lenth: 6; Output Frequency: 5 

07/20/2022 03:21:42 AM ***************************************** LOADING PROGRESS *****************************************
07/20/2022 03:21:42 AM successfully loaded checkpoint from ./checkpoints/base/best_exp_F_F_F_7_6_5.pt
07/20/2022 03:21:42 AM successfully loaded checkpoint from ./checkpoints/finetune/best_exp_F_F_F_7_6_5.pt
07/20/2022 03:21:43 AM successfully loaded data 

07/20/2022 03:21:43 AM **************************************** EXPERIMENT RESULT *****************************************
07/20/2022 03:22:06 AM ========================================== Traffic Model ===========================================
07/20/2022 03:22:06 AM RMSE - all: tensor([3.7223, 3.6132, 3.5962, 3.6078, 3.6650, 3.9559]),  recurrent: tensor([3.7036, 3.5953, 3.5790, 3.5905, 3.6494, 3.9370]),  nonrecurrent: tensor([0.1787, 0.1734, 0.1725, 0.1731, 0.1757, 0.1898])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.0918, 0.0901, 0.0899, 0.0906, 0.0930, 0.1010]),  recurrent: tensor([0.0882, 0.0865, 0.0864, 0.0872, 0.0896, 0.0973]),  nonrecurrent: tensor([0.0002, 0.0002, 0.0002, 0.0002, 0.0002, 0.0002])
07/20/2022 03:22:06 AM Incident Prediction - Accuracy:0.6030577421188354,  Precision:0.012560270726680756,  Recall:0.6368033289909363
07/20/2022 03:22:06 AM ======================================= Baseline 1 - Seq2Seq =======================================
07/20/2022 03:22:06 AM RMSE - all: tensor([4.3080, 4.0465, 3.9511, 3.9574, 4.0743, 4.4425]),  recurrent: tensor([4.2637, 4.0164, 3.9256, 3.9314, 4.0435, 4.4002]),  nonrecurrent: tensor([0.2085, 0.1950, 0.1901, 0.1904, 0.1964, 0.2148])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.1066, 0.1001, 0.0975, 0.0980, 0.1023, 0.1132]),  recurrent: tensor([0.1020, 0.0960, 0.0937, 0.0942, 0.0982, 0.1086]),  nonrecurrent: tensor([0.0003, 0.0002, 0.0002, 0.0002, 0.0002, 0.0003])
07/20/2022 03:22:06 AM ================================= Baseline 2 - Lateset Observation =================================
07/20/2022 03:22:06 AM RMSE - all: tensor([4.8739, 6.2440, 6.8360, 7.1069, 7.2877, 7.4256]),  recurrent: tensor([4.8300, 6.1916, 6.7661, 7.0251, 7.1913, 7.3180]),  nonrecurrent: tensor([0.2355, 0.3013, 0.3309, 0.3447, 0.3544, 0.3618])
07/20/2022 03:22:06 AM MAPE - all: tensor([0.0821, 0.1263, 0.1500, 0.1632, 0.1729, 0.1806]),  recurrent: tensor([0.0776, 0.1201, 0.1428, 0.1556, 0.1647, 0.1720]),  nonrecurrent: tensor([0.0002, 0.0003, 0.0004, 0.0004, 0.0004, 0.0004])
07/20/2022 03:22:06 AM ================================= Baseline 1 - Historical Average ==================================
07/20/2022 03:22:06 AM RMSE - 5.104168739538521
07/20/2022 03:22:06 AM MAPE - 0.12455292714700887
07/20/2022 03:22:06 AM Loaded backend agg version unknown.
07/20/2022 03:22:06 AM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
07/20/2022 03:22:06 AM findfont: score(FontEntry(fname='/home/ubuntu/anaconda3/envs/traffic/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
